UserID,Happy
5089,1
5091,1
5111,0
5131,0
5146,0
5171,0
5177,1
5181,0
5183,1
5196,1
5199,0
5220,0
5230,1
5231,0
5257,1
5258,0
5268,0
5270,0
5285,1
5298,1
5300,0
5315,0
5320,1
5326,0
5329,1
5337,1
5338,1
5341,1
5349,1
5362,0
5367,1
5368,1
5378,0
5385,0
5396,0
5405,1
5406,0
5408,1
5439,0
5442,1
5444,0
5463,0
5469,0
5491,0
5507,0
5514,1
5519,0
5520,0
5555,0
5568,0
5571,0
5583,0
5593,0
5601,0
5619,1
5644,0
5650,1
5660,0
5661,0
5667,1
5670,0
5687,0
5692,1
5716,1
5751,1
5754,1
5760,0
5764,0
5785,0
5788,1
5795,0
5796,0
5799,0
5803,0
5818,1
5828,1
5836,1
5846,1
5856,0
5860,0
5888,0
5904,0
5911,0
5918,0
5922,0
5924,0
5925,0
5945,0
5966,0
5970,0
5983,0
5987,0
6023,1
6024,0
6025,0
6043,0
6047,0
6052,1
6059,0
6076,0
6109,0
6114,0
6127,1
6134,1
6149,0
6167,0
6176,0
6183,0
6189,1
6213,0
6217,0
6225,0
6231,0
6236,1
6240,1
6251,1
6274,1
6287,1
6291,1
6300,0
6304,1
6305,1
6309,0
6314,0
6316,1
6320,0
6322,0
6332,0
6339,0
6345,1
6357,0
6364,0
6379,0
6381,0
6400,1
6406,0
6446,0
6454,0
6456,1
6482,0
6492,0
6496,1
6510,0
6512,1
6515,0
6516,1
6532,1
6542,0
6548,0
6564,0
6580,0
6582,0
6610,0
6615,0
6616,1
6631,1
6642,0
6652,1
6656,1
6660,0
6670,0
6681,0
6691,0
6700,1
6705,0
6738,0
6755,0
6761,0
6762,0
6763,0
6766,1
6782,0
6785,0
6802,1
6804,0
6811,0
6824,0
6830,1
6845,0
6858,0
6888,0
6891,1
6896,1
6901,0
6923,0
6932,0
6940,1
6975,0
6977,0
6981,0
6982,0
6988,0
6997,0
7001,0
7007,0
7008,1
7012,0
7024,1
7026,0
7032,0
7077,1
7081,0
7085,0
7101,0
7111,0
7112,0
7120,0
7140,0
7141,0
7160,1
7179,0
7180,0
7192,0
7193,0
7199,0
7213,0
7214,0
7233,0
7242,0
7262,1
7269,1
7270,0
7286,0
7297,1
7321,0
7360,0
7399,1
7424,0
7472,0
7545,1
7671,0
7691,0
7697,1
7700,1
7753,1
7774,1
7800,1
7825,0
7860,0
7952,1
7955,0
7970,1
7972,0
7989,0
7993,0
7995,0
8013,0
8014,0
8021,1
8022,0
8066,1
8070,1
8127,0
8158,0
8186,1
8192,0
8212,0
8226,1
8237,0
8244,0
8260,1
8340,1
8375,0
8501,1
8539,0
8590,0
8603,0
8655,0
8685,1
8689,0
8705,0
8769,1
8778,1
8795,0
8924,1
8998,0
9059,0
9067,0
9184,1
9449,0
9451,0
9503,0
